DGR001,KPI_ReachDRER_CPD_IP,15630
DTL001,KPI_ReachDRER_CPD_IP,3710
DSA001,KPI_ReachDRER_CPD_IP,524721
DTD001,KPI_ReachDRER_CPD_IP,114714
DES001,KPI_ReachDRER_CPD_IP,229181
DHN001,KPI_ReachDRER_CPD_IP,2891
DGM001,KPI_ReachDRER_CPD_IP,4390
DPT001,KPI_ReachDRER_CPD_IP,
DFR001,KPI_ReachDRER_CPD_IP,64430
DSG001,KPI_ReachDRER_CPD_IP,
DGY001,KPI_ReachDRER_CPD_IP,
DBY001,KPI_ReachDRER_CPD_IP,50225
DBE001,KPI_ReachDRER_CPD_IP,
DDM001,KPI_ReachDRER_CPD_IP,55
DMC001,KPI_ReachDRER_CPD_IP,4886
DCA001,KPI_ReachDRER_CPD_IP,2487
DLI001,KPI_ReachDRER_CPD_IP,
DAF001,KPI_ReachDRER_CPD_IP,71059
DSB001,KPI_ReachDRER_CPD_IP,33522
DKZ001,KPI_ReachDRER_CPD_IP,3146
DIS001,KPI_ReachDRER_CPD_IP,36892
DRW001,KPI_ReachDRER_CPD_IP,173954
DGH001,KPI_ReachDRER_CPD_IP,
DAU001,KPI_ReachDRER_CPD_IP,167065
DCD001,KPI_ReachDRER_CPD_IP,648795
DMK001,KPI_ReachDRER_CPD_IP,979
DNO001,KPI_ReachDRER_CPD_IP,1770
DUS001,KPI_ReachDRER_CPD_IP,
DDO001,KPI_ReachDRER_CPD_IP,8408852
DAD001,KPI_ReachDRER_CPD_IP,
DJO001,KPI_ReachDRER_CPD_IP,82023
DBH001,KPI_ReachDRER_CPD_IP,44
DTR001,KPI_ReachDRER_CPD_IP,2766923
DML001,KPI_ReachDRER_CPD_IP,4527
DKN001,KPI_ReachDRER_CPD_IP,5
DSY001,KPI_ReachDRER_CPD_IP,4932396
DFM001,KPI_ReachDRER_CPD_IP,13000
DLC001,KPI_ReachDRER_CPD_IP,
DJP001,KPI_ReachDRER_CPD_IP,7667
DLT001,KPI_ReachDRER_CPD_IP,
DSN001,KPI_ReachDRER_CPD_IP,2109
DCI001,KPI_ReachDRER_CPD_IP,956
DHU001,KPI_ReachDRER_CPD_IP,
DHR001,KPI_ReachDRER_CPD_IP,27835
DFJ001,KPI_ReachDRER_CPD_IP,6119
DIR001,KPI_ReachDRER_CPD_IP,602120
DKE001,KPI_ReachDRER_CPD_IP,5018826
DDJ001,KPI_ReachDRER_CPD_IP,
DBR001,KPI_ReachDRER_CPD_IP,49714
DSO001,KPI_ReachDRER_CPD_IP,186408
DCK001,KPI_ReachDRER_CPD_IP,9300
DIQ001,KPI_ReachDRER_CPD_IP,176897
DVC001,KPI_ReachDRER_CPD_IP,74
DAT001,KPI_ReachDRER_CPD_IP,
DKR001,KPI_ReachDRER_CPD_IP,1971619
DLR001,KPI_ReachDRER_CPD_IP,43062
DLY001,KPI_ReachDRER_CPD_IP,63252
DVE001,KPI_ReachDRER_CPD_IP,11497
DAM001,KPI_ReachDRER_CPD_IP,277636
DBF001,KPI_ReachDRER_CPD_IP,1527651
DBN001,KPI_ReachDRER_CPD_IP,
DDK001,KPI_ReachDRER_CPD_IP,5360
DMG001,KPI_ReachDRER_CPD_IP,894956
DCN001,KPI_ReachDRER_CPD_IP,18699265
DWS001,KPI_ReachDRER_CPD_IP,23536
DZA001,KPI_ReachDRER_CPD_IP,124836
DTT001,KPI_ReachDRER_CPD_IP,4510
DCF001,KPI_ReachDRER_CPD_IP,11426
DUY001,KPI_ReachDRER_CPD_IP,
DNG001,KPI_ReachDRER_CPD_IP,12342576
DLU001,KPI_ReachDRER_CPD_IP,46
DMM001,KPI_ReachDRER_CPD_IP,294102
DNP001,KPI_ReachDRER_CPD_IP,499458
DPY001,KPI_ReachDRER_CPD_IP,
DSE001,KPI_ReachDRER_CPD_IP,
DEG001,KPI_ReachDRER_CPD_IP,1017321
DDZ001,KPI_ReachDRER_CPD_IP,20000
DKG001,KPI_ReachDRER_CPD_IP,88409
DTJ001,KPI_ReachDRER_CPD_IP,2070
DLB001,KPI_ReachDRER_CPD_IP,44255
DLS001,KPI_ReachDRER_CPD_IP,225
DTZ001,KPI_ReachDRER_CPD_IP,1732653
DAE001,KPI_ReachDRER_CPD_IP,
DME001,KPI_ReachDRER_CPD_IP,33882
DMW001,KPI_ReachDRER_CPD_IP,8236375
DNL001,KPI_ReachDRER_CPD_IP,2874230
DTV001,KPI_ReachDRER_CPD_IP,11000
DID001,KPI_ReachDRER_CPD_IP,5743705
DEE001,KPI_ReachDRER_CPD_IP,
DGQ001,KPI_ReachDRER_CPD_IP,
DGW001,KPI_ReachDRER_CPD_IP,4000
DTH001,KPI_ReachDRER_CPD_IP,666730
DAG001,KPI_ReachDRER_CPD_IP,
DUA001,KPI_ReachDRER_CPD_IP,5908007
DST001,KPI_ReachDRER_CPD_IP,1
DAR001,KPI_ReachDRER_CPD_IP,7750
DMR001,KPI_ReachDRER_CPD_IP,10800
DKW001,KPI_ReachDRER_CPD_IP,
DNI001,KPI_ReachDRER_CPD_IP,123964
DYE001,KPI_ReachDRER_CPD_IP,1023511
DVN001,KPI_ReachDRER_CPD_IP,394505
DGE001,KPI_ReachDRER_CPD_IP,9923
DRO001,KPI_ReachDRER_CPD_IP,43728
DMD001,KPI_ReachDRER_CPD_IP,
DTG001,KPI_ReachDRER_CPD_IP,1172714
DPW001,KPI_ReachDRER_CPD_IP,893
DGT001,KPI_ReachDRER_CPD_IP,7960
DTM001,KPI_ReachDRER_CPD_IP,162
DSD001,KPI_ReachDRER_CPD_IP,262238
DCR001,KPI_ReachDRER_CPD_IP,
DEC001,KPI_ReachDRER_CPD_IP,
DIE001,KPI_ReachDRER_CPD_IP,
DIT001,KPI_ReachDRER_CPD_IP,90731
DCM001,KPI_ReachDRER_CPD_IP,1568143
DVU001,KPI_ReachDRER_CPD_IP,15890
DKP001,KPI_ReachDRER_CPD_IP,
DMA001,KPI_ReachDRER_CPD_IP,420000
DBJ001,KPI_ReachDRER_CPD_IP,95802
DBI001,KPI_ReachDRER_CPD_IP,275642
DAZ001,KPI_ReachDRER_CPD_IP,
DCY001,KPI_ReachDRER_CPD_IP,3220
DNE001,KPI_ReachDRER_CPD_IP,4527
DMY001,KPI_ReachDRER_CPD_IP,12707
DPK001,KPI_ReachDRER_CPD_IP,430650
DBB001,KPI_ReachDRER_CPD_IP,150
DSC001,KPI_ReachDRER_CPD_IP,
DHT001,KPI_ReachDRER_CPD_IP,
DIN001,KPI_ReachDRER_CPD_IP,1581266
DSI001,KPI_ReachDRER_CPD_IP,10430
DBA001,KPI_ReachDRER_CPD_IP,6700
DSL001,KPI_ReachDRER_CPD_IP,47876
DPA001,KPI_ReachDRER_CPD_IP,240
DTO001,KPI_ReachDRER_CPD_IP,58
DTN001,KPI_ReachDRER_CPD_IP,
DMU001,KPI_ReachDRER_CPD_IP,
DMN001,KPI_ReachDRER_CPD_IP,58590
DUZ001,KPI_ReachDRER_CPD_IP,11691
DKH001,KPI_ReachDRER_CPD_IP,456424
DSM001,KPI_ReachDRER_CPD_IP,
DMX001,KPI_ReachDRER_CPD_IP,
DGB001,KPI_ReachDRER_CPD_IP,31265
DSZ001,KPI_ReachDRER_CPD_IP,6172
DGN001,KPI_ReachDRER_CPD_IP,82633
DMT001,KPI_ReachDRER_CPD_IP,
DCL001,KPI_ReachDRER_CPD_IP,
DET001,KPI_ReachDRER_CPD_IP,1325476
DCV001,KPI_ReachDRER_CPD_IP,44285
DKI001,KPI_ReachDRER_CPD_IP,3962
DNZ001,KPI_ReachDRER_CPD_IP,62275
DLV001,KPI_ReachDRER_CPD_IP,6895
DSK001,KPI_ReachDRER_CPD_IP,24414
DCU001,KPI_ReachDRER_CPD_IP,86270
DGD001,KPI_ReachDRER_CPD_IP,
DJM001,KPI_ReachDRR_CPD_IP,19
DUG001,KPI_ReachDRR_CPD_IP,1439668
DGA001,KPI_ReachDRR_CPD_IP,
DBT001,KPI_ReachDRR_CPD_IP,12000
DMZ001,KPI_ReachDRR_CPD_IP,189736
DZW001,KPI_ReachDRR_CPD_IP,44283
DCG001,KPI_ReachDRR_CPD_IP,176590
DLA001,KPI_ReachDRR_CPD_IP,
DCO001,KPI_ReachDRR_CPD_IP,219581
DBW001,KPI_ReachDRR_CPD_IP,565
DDE001,KPI_ReachDRR_CPD_IP,454686
DIL001,KPI_ReachDRR_CPD_IP,410000
DSR001,KPI_ReachDRR_CPD_IP,
DBD001,KPI_ReachDRR_CPD_IP,2119377
DBS001,KPI_ReachDRR_CPD_IP,30100
DMH001,KPI_ReachDRR_CPD_IP,1188
DRU001,KPI_ReachDRR_CPD_IP,
DNA001,KPI_ReachDRR_CPD_IP,
DCH001,KPI_ReachDRR_CPD_IP,
DCZ001,KPI_ReachDRR_CPD_IP,75384
DPL001,KPI_ReachDRR_CPD_IP,
DKM001,KPI_ReachDRR_CPD_IP,245768
DRS001,KPI_ReachDRR_CPD_IP,85621
DPS001,KPI_ReachDRR_CPD_IP,119196
DSS001,KPI_ReachDRR_CPD_IP,21479
DQA001,KPI_ReachDRR_CPD_IP,1925
DLK001,KPI_ReachDRR_CPD_IP,1386000
DMV001,KPI_ReachDRR_CPD_IP,43550
DPG001,KPI_ReachDRR_CPD_IP,1099
DPH001,KPI_ReachDRR_CPD_IP,
DZM001,KPI_ReachDRR_CPD_IP,59727
DBO001,KPI_ReachDRR_CPD_IP,16548
DFI001,KPI_ReachDRR_CPD_IP,
DGR001,KPI_ReachDRR_CPD_IP,18878
DTL001,KPI_ReachDRR_CPD_IP,1729
DSA001,KPI_ReachDRR_CPD_IP,61535
DTD001,KPI_ReachDRR_CPD_IP,8487
DES001,KPI_ReachDRR_CPD_IP,
DHN001,KPI_ReachDRR_CPD_IP,6181
DGM001,KPI_ReachDRR_CPD_IP,9286
DPT001,KPI_ReachDRR_CPD_IP,
DFR001,KPI_ReachDRR_CPD_IP,
DSG001,KPI_ReachDRR_CPD_IP,
DGY001,KPI_ReachDRR_CPD_IP,1000
DBY001,KPI_ReachDRR_CPD_IP,35700
DBE001,KPI_ReachDRR_CPD_IP,
DDM001,KPI_ReachDRR_CPD_IP,55
DMC001,KPI_ReachDRR_CPD_IP,4886
DCA001,KPI_ReachDRR_CPD_IP,2025741
DLI001,KPI_ReachDRR_CPD_IP,
DAF001,KPI_ReachDRR_CPD_IP,110386
DSB001,KPI_ReachDRR_CPD_IP,746
DKZ001,KPI_ReachDRR_CPD_IP,81705
DIS001,KPI_ReachDRR_CPD_IP,7978
DRW001,KPI_ReachDRR_CPD_IP,3762007
DGH001,KPI_ReachDRR_CPD_IP,101042
DAU001,KPI_ReachDRR_CPD_IP,444316
DCD001,KPI_ReachDRR_CPD_IP,672671
DMK001,KPI_ReachDRR_CPD_IP,23760
DNO001,KPI_ReachDRR_CPD_IP,
DUS001,KPI_ReachDRR_CPD_IP,548384
DDO001,KPI_ReachDRR_CPD_IP,1033398
DAD001,KPI_ReachDRR_CPD_IP,
DJO001,KPI_ReachDRR_CPD_IP,
DBH001,KPI_ReachDRR_CPD_IP,
DTR001,KPI_ReachDRR_CPD_IP,156972
DML001,KPI_ReachDRR_CPD_IP,71936
DKN001,KPI_ReachDRR_CPD_IP,125
DSY001,KPI_ReachDRR_CPD_IP,273832
DFM001,KPI_ReachDRR_CPD_IP,
DLC001,KPI_ReachDRR_CPD_IP,
DJP001,KPI_ReachDRR_CPD_IP,34117
DLT001,KPI_ReachDRR_CPD_IP,
DSN001,KPI_ReachDRR_CPD_IP,1777
DCI001,KPI_ReachDRR_CPD_IP,86
DHU001,KPI_ReachDRR_CPD_IP,
DHR001,KPI_ReachDRR_CPD_IP,25367
DFJ001,KPI_ReachDRR_CPD_IP,402825
DIR001,KPI_ReachDRR_CPD_IP,11226054
DKE001,KPI_ReachDRR_CPD_IP,1260854
DDJ001,KPI_ReachDRR_CPD_IP,
DBR001,KPI_ReachDRR_CPD_IP,708
DSO001,KPI_ReachDRR_CPD_IP,201601
DCK001,KPI_ReachDRR_CPD_IP,6500
DIQ001,KPI_ReachDRR_CPD_IP,12045
DAO001,KPI_ReachDRR_CPD_IP,179310
DVC001,KPI_ReachDRR_CPD_IP,
DAT001,KPI_ReachDRR_CPD_IP,
DKR001,KPI_ReachDRR_CPD_IP,489330
DLR001,KPI_ReachDRR_CPD_IP,12956
DLY001,KPI_ReachDRR_CPD_IP,20440
DVE001,KPI_ReachDRR_CPD_IP,7861
DAM001,KPI_ReachDRR_CPD_IP,22600
DBF001,KPI_ReachDRR_CPD_IP,1680920
DBG001,KPI_ReachDRR_CPD_IP,163353
DBN001,KPI_ReachDRR_CPD_IP,
DDK001,KPI_ReachDRR_CPD_IP,
DMG001,KPI_ReachDRR_CPD_IP,36173
DCN001,KPI_ReachDRR_CPD_IP,
DSV001,KPI_ReachDRR_CPD_IP,33409
DWS001,KPI_ReachDRR_CPD_IP,160200
DZA001,KPI_ReachDRR_CPD_IP,128468
DTT001,KPI_ReachDRR_CPD_IP,3528
DCF001,KPI_ReachDRR_CPD_IP,10645
DUY001,KPI_ReachDRR_CPD_IP,
DNG001,KPI_ReachDRR_CPD_IP,620407
DMM001,KPI_ReachDRR_CPD_IP,22029
DNP001,KPI_ReachDRR_CPD_IP,3037776
DPY001,KPI_ReachDRR_CPD_IP,10700
DSE001,KPI_ReachDRR_CPD_IP,
DEG001,KPI_ReachDRR_CPD_IP,2572
DDZ001,KPI_ReachDRR_CPD_IP,8700000
DKG001,KPI_ReachDRR_CPD_IP,91985
DTJ001,KPI_ReachDRR_CPD_IP,96075
DLB001,KPI_ReachDRR_CPD_IP,222654
DLS001,KPI_ReachDRR_CPD_IP,9594
DAL001,KPI_ReachDRR_CPD_IP,25000
DTZ001,KPI_ReachDRR_CPD_IP,145673
DAE001,KPI_ReachDRR_CPD_IP,
DME001,KPI_ReachDRR_CPD_IP,670
DMW001,KPI_ReachDRR_CPD_IP,8236375
DNL001,KPI_ReachDRR_CPD_IP,
DTV001,KPI_ReachDRR_CPD_IP,1000
DID001,KPI_ReachDRR_CPD_IP,176020
DEE001,KPI_ReachDRR_CPD_IP,
DGQ001,KPI_ReachDRR_CPD_IP,
DGW001,KPI_ReachDRR_CPD_IP,63350
DTH001,KPI_ReachDRR_CPD_IP,15379
DAG001,KPI_ReachDRR_CPD_IP,
